1,0.8000,0.8000,3.687,4.656,-0.612,6.628,0.847,0.960,0.527,0.949,2.274,0.423,1.319,0.513,0.085,0.076,0.598,0.674,0.676,0.552
2,0.8100,0.8100,3.691,4.654,-0.589,6.549,0.802,0.939,0.515,0.932,2.225,0.417,1.288,0.504,0.083,0.074,0.587,0.661,0.662,0.541
3,0.8200,0.8200,3.695,4.652,-0.566,6.470,0.757,0.917,0.504,0.914,2.175,0.410,1.256,0.494,0.081,0.071,0.575,0.647,0.648,0.530
4,0.8300,0.8300,3.699,4.650,-0.544,6.392,0.711,0.895,0.492,0.896,2.124,0.404,1.224,0.485,0.079,0.069,0.564,0.633,0.634,0.519
5,0.8400,0.8400,3.702,4.648,-0.522,6.330,0.680,0.881,0.487,0.888,2.100,0.401,1.207,0.480,0.078,0.068,0.558,0.626,0.627,0.515
6,0.8500,0.8500,3.706,4.646,-0.500,6.264,0.639,0.863,0.479,0.877,2.066,0.398,1.185,0.474,0.077,0.066,0.550,0.617,0.617,0.508
7,0.8600,0.8600,3.710,4.644,-0.478,6.198,0.597,0.843,0.472,0.866,2.033,0.394,1.162,0.467,0.076,0.064,0.543,0.607,0.608,0.502
8,0.8700,0.8700,3.713,4.642,-0.457,6.137,0.565,0.829,0.466,0.857,2.007,0.391,1.145,0.462,0.075,0.063,0.537,0.600,0.600,0.497
9,0.8800,0.8800,3.717,4.640,-0.435,6.070,0.522,0.809,0.459,0.846,1.973,0.388,1.122,0.456,0.073,0.061,0.529,0.590,0.590,0.490
10,0.8900,0.8900,3.721,4.639,-0.414,6.006,0.481,0.790,0.451,0.835,1.937,0.384,1.098,0.448,0.072,0.060,0.520,0.580,0.579,0.483
11,0.9000,0.9000,3.724,4.637,-0.393,5.946,0.455,0.778,0.445,0.826,1.907,0.381,1.076,0.440,0.071,0.058,0.511,0.569,0.569,0.475
12,0.9100,0.9100,3.727,4.629,-0.369,5.878,0.429,0.765,0.439,0.817,1.877,0.377,1.055,0.432,0.070,0.057,0.502,0.559,0.558,0.467
13,0.9200,0.9200,3.730,4.621,-0.345,5.810,0.402,0.752,0.434,0.808,1.846,0.374,1.033,0.424,0.069,0.056,0.492,0.548,0.547,0.459
14,0.9300,0.9300,3.732,4.613,-0.322,5.747,0.384,0.743,0.430,0.802,1.826,0.372,1.019,0.418,0.068,0.055,0.486,0.541,0.540,0.454
15,0.9400,0.9400,3.735,4.605,-0.298,5.678,0.358,0.730,0.424,0.793,1.795,0.369,0.997,0.410,0.067,0.053,0.477,0.530,0.529,0.446
